"SourceFile","DateTimeOriginal","Subject","GPSLatitude","GPSLongitude"
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0027.JPG",2023-06-09 15:05:48,"Shrubland",38.3025497222222,98.2641864444444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0028.JPG",2023-06-09 15:06:03,"Shrubland",38.3025791388889,98.2642315
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0029.JPG",2023-06-09 15:06:40,"Shrubland",38.3027488611111,98.2644863611111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0030.JPG",2023-06-09 15:06:55,"Shrubland",38.3028598611111,98.2646456111111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0031.JPG",2023-06-09 15:07:18,"Shrubland",38.30289925,98.2648167222222
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0032.JPG",2023-06-09 15:07:37,"Shrubland",38.3028788611111,98.2650050555556
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0033.JPG",2023-06-09 15:07:42,"Shrubland",38.3028672222222,98.2651111666667
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0034.JPG",2023-06-09 15:07:51,"Shrubland",38.30285375,98.2652284444444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0035.JPG",2023-06-09 15:07:58,"Shrubland",38.3028470555556,98.2653156944444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0036.JPG",2023-06-09 15:08:08,"Shrubland",38.3028336388889,98.2654295277778
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0037.JPG",2023-06-09 15:08:13,"Shrubland",38.3028236111111,98.2655246388889
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0038.JPG",2023-06-09 15:08:33,"Shrubland",38.3027551944444,98.2662110277778
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0047.JPG",2023-06-09 15:51:04,"Grassland",38.3333659722222,98.2708074444444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0048.JPG",2023-06-09 15:51:19,"Grassland",38.3333568888889,98.2711513611111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0049.JPG",2023-06-09 15:51:34,"Grassland",38.3333598333333,98.2711686388889
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0050.JPG",2023-06-09 15:51:38,"Grassland",38.3333543888889,98.2712617777778
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0051.JPG",2023-06-09 15:51:42,"Grassland",38.3333491111111,98.2713441111111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0052.JPG",2023-06-09 15:51:46,"Grassland",38.33334425,98.2714410833333
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0053.JPG",2023-06-09 15:51:51,"Grassland",38.3333388333333,98.2715868055556
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0054.JPG",2023-06-09 15:51:55,"Grassland",38.3333335,98.2717319444444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0055.JPG",2023-06-09 15:52:01,"Grassland",38.3333267777778,98.2718986944444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0060.JPG",2023-06-09 15:54:22,"Grassland",38.3351636944444,98.2735348333333
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0061.JPG",2023-06-09 15:54:29,"Grassland",38.3354957222222,98.27351
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0062.JPG",2023-06-09 15:54:38,"Grassland",38.3358141666667,98.2734996111111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0063.JPG",2023-06-09 15:54:47,"Grassland",38.3361794722222,98.2734811111111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0066.JPG",2023-06-09 15:56:32,"Grassland",38.3387871944444,98.2737874166667
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0067.JPG",2023-06-09 15:59:38,"Grassland",38.3383335,98.2741525833333
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0068.JPG",2023-06-09 15:59:49,"Grassland",38.3380610277778,98.2743025
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0069.JPG",2023-06-09 16:00:29,"Grassland",38.3385035277778,98.2737797777778
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0070.JPG",2023-06-09 16:00:38,"Grassland",38.3390026111111,98.2733353055556
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0080.JPG",2023-06-09 16:02:10,"Grassland",38.3428649166667,98.2699355277778
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0081.JPG",2023-06-09 16:02:27,"Grassland",38.3438446111111,98.2690991388889
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0082.JPG",2023-06-09 16:03:49,"Grassland",38.34588625,98.2651439166667
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0084.JPG",2023-06-09 16:03:58,"Grassland",38.3459041666667,98.2648821111111
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0085.JPG",2023-06-09 16:04:14,"Grassland",38.3458990555556,98.2648516111111
